date,href,name
2002.03.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4080,SRM 70
2002.03.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=62,TCCC '02 Reg. Semifinal
2002.02.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4075,SRM 69
2002.02.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4070,SRM 68
2002.02.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=61,TCCC '02 W/MW Reg. Quart.
2002.02.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4065,SRM 67
2002.02.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=60,TCCC '02 NE/SE Reg. Quart.
2002.02.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4060,SRM 66
2002.02.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4055,SRM 65
2002.02.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4050,SRM 64
2002.02.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4045,SRM 63
2002.01.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4033,SRM 62
2002.01.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4032,SRM 61
2002.01.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4031,SRM 60
2002.01.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4030,SRM 59
2002.01.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4029,SRM 58
2002.01.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4028,SRM 57
2002.01.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4027,SRM 56
2002.01.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4026,SRM 55
2002.01.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4025,SRM 54
2001.12.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4024,SRM 53
2001.12.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4023,SRM 52
2001.12.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4022,SRM 51
2001.12.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4021,SRM 50
2001.12.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4020,SRM 49
2001.12.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3998,SRM 48
2001.12.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4018,SRM 47
2001.11.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4017,SRM 46
2001.11.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4016,SRM 45
2001.11.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4015,SRM 44
2001.11.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4014,SRM 43
2001.11.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4013,SRM 42
2001.11.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4012,SRM 41
2001.11.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4011,SRM 40
2001.11.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=57,TCI '01 Finals
2001.11.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=56,TCI '01 Semifinals 4
2001.11.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=55,TCI '01 Semifinals 3
2001.11.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=54,TCI '01 Semifinals 2
2001.11.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=53,TCI '01 Semifinals 1
2001.10.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4010,SRM 39
2001.10.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4009,SRM 38
2001.10.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4008,SRM 37
2001.10.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3999,SRM 36
2001.10.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4007,SRM 35
2001.10.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4005,SRM 34
2001.10.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=52,TCI '01 Round 3
2001.10.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=51,TCI '01 Round 2
2001.10.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4003,SRM 33
2001.09.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4002,SRM 32
2001.09.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=50,TCI '01 Round 1
2001.09.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4001,SRM 31
2001.09.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4000,SRM 30
2001.09.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3028,SRM 29
2001.09.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3027,SRM 28
2001.08.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3026,SRM 27
2001.08.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3025,SRM 26
2001.08.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3024,SRM 25
2001.08.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3023,SRM 24
2001.08.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3021,SRM 22
2001.08.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3020,SRM 21
2001.08.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3019,SRM 20
2001.08.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3018,SRM 19
2001.07.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3017,SRM 18
2001.07.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3016,SRM 17
2001.07.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3015,SRM 16
2001.07.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3014,SRM 15
2001.07.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3013,SRM 14
2001.07.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3012,SRM 13
2001.07.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3011,SRM 12
2001.07.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3010,SRM 11
2001.07.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3009,SRM 10
2001.06.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3008,SRM 9
2001.06.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3007,SRM 8
2001.06.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3006,SRM 7
2001.06.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3005,SRM 6
2001.06.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3004,SRM 5
2001.06.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=2009,TCCC '01 Finals
2001.06.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=2008,TCCC '01 Semifinals 4
2001.06.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=2007,TCCC '01 Semifinals 3
2001.06.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=2006,TCCC '01 Semifinals 2
2001.06.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=2005,TCCC '01 Semifinals 1
2001.05.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3003,SRM 4
2001.05.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3002,SRM 3
2001.05.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3001,SRM 2
2001.05.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=3000,SRM 1
2001.04.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=2002,TCCC '01 Round 3
2001.04.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=2001,TCCC '01 Round 2
2004.09.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5859,SRM 213
2004.09.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5858,SRM 212
2004.09.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5880,TCO04 Round 3
2004.09.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5879,TCO04 Round 2
2004.09.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5857,SRM 211
2004.09.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5878,TCO04 Round 1
2004.09.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5877,TCO04 Qual 5
2004.09.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5876,TCO04 Qual 4
2004.09.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5875,TCO04 Qual 3
2004.09.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5874,TCO04 Qual 2
2004.09.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5873,TCO04 Qual 1
2004.09.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5856,SRM 210
2004.08.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5855,SRM 209
2004.08.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5854,SRM 208
2004.08.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5853,SRM 207
2004.08.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5852,SRM 206
2004.07.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5851,SRM 205
2004.07.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5850,SRM 204
2004.07.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5849,SRM 203
2004.07.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5848,SRM 202
2004.06.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5872,SRM 201
2004.06.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5075,SRM 200
2004.06.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5074,SRM 199
2004.06.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5073,SRM 198
2004.06.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5072,SRM 197
2004.05.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5071,SRM 196
2004.05.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5070,SRM 195
2004.05.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5069,SRM 194
2004.05.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5068,SRM 193
2004.04.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4780,SRM 192
2004.04.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4775,SRM 191
2004.04.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5080,TCCC '04 Finals
2004.04.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5079,TCCC '04 Wildcard
2004.04.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5078,TCCC '04 Semifinals 3
2004.04.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5077,TCCC '04 Semifinals 2
2004.04.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5076,TCCC '04 Semifinals 1
2004.04.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4770,SRM 190
2004.03.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4765,SRM 189
2004.03.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4760,SRM 188
2004.03.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5009,TCCC '04 Round 4
2004.03.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4755,SRM 187
2004.03.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4750,SRM 186
2004.03.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5008,TCCC '04 Round 3
2004.03.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5007,TCCC '04 Round 2
2004.03.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4745,SRM 185
2004.02.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5006,TCCC '04 Round 1
2004.02.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5004,TCCC '04 Qual. 5
2004.02.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5003,TCCC '04 Qual. 4
2014.03.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15844,SRM 611
2014.02.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15843,SRM 610
2014.02.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15842,SRM 609
2014.02.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15841,SRM 608
2014.02.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15840,SRM 607
2014.01.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15839,SRM 606
2014.01.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15838,SRM 605
2014.01.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15837,SRM 604
2014.01.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15836,SRM 603
2013.12.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15820,SRM 602
2013.12.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15713,SRM 601
2013.12.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15828,SRM 600.5
2013.12.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15712,SRM 600
2013.12.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15711,SRM 599
2013.11.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15710,SRM 598
2013.11.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15709,SRM 597
2013.11.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15814,TCO13 Championship Round
2013.11.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15812,TCO13 Wildcard Round
2013.11.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15809,TCO13 Semifinal 2
2013.11.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15808,TCO13 Semifinal 1
2013.11.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15708,SRM 596
2013.10.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15707,SRM 595
2013.10.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15706,SRM 594
2013.10.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15705,SRM 593
2013.09.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15704,SRM 592
2013.09.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15703,SRM 591
2010.04.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14183,Member SRM 468
2010.04.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14151,SRM 467
2010.04.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14150,SRM 466
2010.03.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14182,Member SRM 465
2010.03.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14149,SRM 464
2010.03.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14148,SRM 463
2010.02.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14147,SRM 462
2010.02.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14181,Member SRM 461
2010.02.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14146,SRM 460
2010.01.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14145,SRM 459
2010.01.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14180,Member SRM 458
2010.01.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14144,SRM 457
2009.12.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13909,SRM 456
2009.12.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14179,Member SRM 455
2009.12.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13908,SRM 454
2009.11.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14174,SRM 453.5
2009.11.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13907,SRM 453
2009.11.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13906,SRM 452
2009.10.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13905,SRM 451
2009.10.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13904,SRM 450
2009.09.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13952,Pilot 2
2009.09.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13903,SRM 449
2009.09.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13902,SRM 448
2009.08.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13901,SRM 447
2009.08.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13935,Member Beta
2009.08.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13900,SRM 446
2009.07.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13899,SRM 445
2004.02.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5002,TCCC '04 Qual. 3
2004.02.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5001,TCCC '04 Qual. 2
2004.02.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=5000,TCCC '04 Qual. 1
2004.02.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4740,SRM 184
2004.02.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4735,SRM 183
2004.02.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4730,SRM 182
2004.01.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4725,SRM 181
2004.01.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4720,SRM 180
2004.01.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4715,SRM 179
2004.01.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4710,SRM 178
2003.12.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4690,SRM 177
2003.12.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4685,SRM 176
2003.12.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4680,SRM 175
2003.12.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4675,SRM 174
2003.12.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4711,TCO '03 Finals
2003.12.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4709,TCO '03 Semifinals 4
2003.12.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4708,TCO '03 Semifinals 3
2003.12.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4707,TCO '03 Semifinals 2
2003.12.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4706,TCO '03 Semifinals 1
2003.11.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4670,SRM 173
2003.11.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4665,SRM 172
2003.11.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4664,CRPF Charity Finals
2003.11.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4660,SRM 171
2003.11.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4656,CRPF Charity Round 1
2003.11.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4655,SRM 170
2003.11.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4705,TCO '03 Round 4
2003.10.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4704,TCO '03 Round 3
2003.10.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4650,SRM 169
2013.09.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15702,SRM 590
2013.08.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15701,SRM 589
2013.08.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15700,SRM 588
2013.08.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15699,SRM 587
2013.07.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15698,SRM 586
2013.07.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15697,SRM 585
2013.07.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15696,SRM 584
