status,solution_id,match_id,language,problem_id
Success,20175515,10062,C#,5991
Success,22507223,10059,C#,5995
Success,15781442,10022,C#,6441
Success,22507223,10061,C#,6197
Success,21932422,10059,C#,5997
Success,22629335,10061,C#,6599
Success,19931322,10060,C++,6066
Success,22507223,10060,C#,6572
Success,20175515,10060,C#,6259
Success,20175515,10059,C#,6002
Success,22628189,10058,C#,6490
Success,22628189,10058,C#,6492
Success,22507223,10058,C#,6495
Success,21111148,10057,C++,6571
Success,22507223,10023,C#,6421
Success,22769050,14247,Java,10833
Success,22005262,10057,C#,6568
Success,22375930,10057,C++,6568
Success,22663117,14247,C++,10833
Success,15604398,10023,C++,6421
Success,22268848,10057,Java,6568
Success,11941613,10058,C++,6495
Success,22435820,10023,Java,6421
Success,11972352,10058,C++,6492
Success,14951968,10057,Java,6571
Success,11972352,10059,C++,6002
Success,22268848,10058,Java,6495
Success,20246344,10060,Java,6572
Success,22268848,10060,Java,6259
Success,22375930,10060,C++,6572
Success,21468741,10058,C++,6490
Success,22627711,10059,Java,6002
Success,22378820,10060,C++,6259
Success,21468741,10061,C++,6599
Success,20246344,10060,Java,6066
Success,15685244,10059,Java,5997
Success,14848761,10061,Java,6599
Success,11972352,10061,C++,6197
Success,10039742,10061,Java,6197
Success,11972352,10059,C++,5997
Success,11972352,10059,C++,5995
Success,21468741,10062,C++,5991
Success,22000369,10062,Java,5991
Success,11972352,10022,C++,6441
Success,22260979,10022,Java,6441
Success,22627711,10059,Java,5995
Success,22769023,14224,C#,10816
Success,22263204,14247,C++,10834
Success,22717415,14224,Java,10816
Success,22761926,14247,C#,10832
Success,22263204,14224,C++,10816
Success,22263204,14229,C++,10799
Success,22263204,14247,C++,10832
Success,22263204,14229,C++,10478
Success,22726964,14225,C#,10790
Success,22726964,14229,C#,10584
Success,22269671,13747,C#,10380
Success,22770456,14224,C#,10817
Success,22834681,14224,C#,10818
Success,22653299,14224,C++,10818
Success,22700400,13747,C++,10380
Failed!1,22763203,13747,Java,10380
Success,22263204,14225,C++,10796
Success,22663117,14225,C++,10790
Success,22263204,13731,C++,10282
Success,22769050,14225,Java,10796
Success,22709869,14224,Java,10818
Success,22717415,14225,Java,10790
Success,22769050,14224,Java,10817
Success,22263204,14229,C++,10584
Success,22769050,14247,Java,10832
Success,22263204,14224,C++,10817
Success,22769050,14229,Java,10584
Success,22766921,13730,C++,10285
Success,22664055,13731,C++,10280
Success,22755391,13730,VB,10284
Success,22712322,13731,C++,10279
Success,22755391,13729,VB,9926
Success,22662575,13730,C++,10286
Success,22707311,13729,C++,10255
Success,22716859,13728,VB,10004
Success,22755391,13729,VB,9928
Success,22716859,13728,VB,10254
Success,22754155,13533,Java,10199
Success,22755391,13728,VB,9929
Success,11972352,13533,C++,10199
Success,11972352,13533,C++,10197
Success,22753834,13532,Java,10207
Success,22691397,13532,C++,10205
Success,22716859,13533,VB,10198
Success,22655751,13532,C++,10207
Success,22705340,13533,C#,10198
Success,22749217,13532,Java,10205
Success,11972352,13533,C++,10198
Success,22757310,13533,Java,10198
Success,22726964,13728,C#,10254
Success,22757310,13533,Java,10197
Success,22680804,13728,C++,10254
Success,22726964,13728,C#,10004
Success,22717415,13728,Java,10254
Success,22664055,13728,C++,10004
Success,22717415,13728,Java,10004
Success,22768299,13729,Java,10255
Success,22769119,13730,Java,10286
Success,22717415,13729,Java,9928
Success,22675094,13729,C++,9928
Success,22696982,13728,C++,9929
Success,22726964,13728,C#,9929
Success,22726964,13729,C#,9926
Success,22717415,13731,Java,10279
Success,15685244,13729,C++,9926
Success,22717415,13729,Java,9926
Success,22690813,13729,C#,9928
Success,22726964,13730,C#,10284
Success,22717415,13728,Java,9929
Success,22769119,13730,Java,10284
Success,22766921,13730,C++,10284
Success,22769119,13731,Java,10280
Success,22694215,13730,Java,10285
Success,22744264,13531,C++,8002
Success,21761885,13532,C++,10206
Success,11972352,13531,C++,7731
Success,21761885,13531,C++,7591
Success,22709180,13528,C++,9868
Success,22745589,13528,VB,10111
Success,22664055,13526,C++,10064
Success,22692508,13530,C++,10173
Success,11972352,13525,C++,9985
Success,11972352,13525,C++,10010
Success,22699336,13523,C++,9750
Success,22716859,13525,VB,10010
Success,22692508,13524,C++,9957
Success,22717415,13524,Java,9957
Success,22263204,13529,C++,9858
Success,22681523,13525,Java,10010
Success,22681523,13523,Java,9750
Success,21722378,13528,C++,10111
Success,22705759,13526,Java,10064
Success,22747688,13528,Java,10111
Success,22741042,13531,Java,7591
Success,22675937,13529,Java,10042
Success,22681523,13531,Java,8002
Success,22741042,13531,Java,7731
Success,22675094,13523,C++,9946
Success,22696982,13523,C++,9748
Success,22716859,13524,VB,9955
Success,22663117,13486,C++,9804
Success,22664612,13486,C#,9818
Success,22742719,13486,C#,9803
Success,22664612,13483,C#,9772
Success,22716859,13484,VB,7920
Success,21761885,13484,C++,7858
Success,22665228,13483,C#,9769
Success,21642989,13485,C++,9730
Success,22263204,13483,C++,9771
Success,22661554,12046,C#,8723
Success,22628118,12046,C++,8713
Success,20812309,12046,C++,8712
Success,22697869,11150,Java,8445
Success,11972352,11150,C++,8563
Success,22697869,11150,Java,8563
Success,22661554,11150,C#,8445
Success,22661554,11150,C#,8563
Success,20812309,11150,C++,8445
Success,22697869,12046,Java,8723
Success,20812309,12046,C++,8723
Success,22675937,12046,Java,8713
Success,22675937,13483,Java,9771
Success,22263204,13483,C++,9769
Success,22717415,13483,Java,9769
Success,22000369,13485,Java,9730
Success,22694437,13484,C++,7920
Success,22726708,13484,Java,7920
Success,22694215,13484,Java,7858
Success,22723100,13483,Java,9772
Success,22732328,13483,C++,9772
Success,22696982,13486,C++,9818
Success,22675937,13486,Java,9818
Success,22696982,13486,C++,9803
Success,22626880,13524,C++,9955
Success,22717415,13524,Java,9955
Success,22675937,13486,Java,9803
Success,22681523,13523,Java,9748
Success,22717415,13523,Java,9946
Success,22661554,11151,C#,8554
Success,11972352,11151,C++,8554
Success,22285847,11150,C++,8447
Success,15604398,11151,C++,8553
Success,22705600,11151,VB,8580
Success,22705600,11153,VB,8197
Success,11972352,11153,C++,8213
Success,22661554,10809,C#,8279
Success,22676038,10809,C#,8313
Success,22705600,11153,VB,8195
Success,13401907,10807,C++,8140
Success,22647753,10807,C++,8265
Success,22704530,10807,C#,8456
Success,22705600,10803,VB,8402
Success,22705600,10803,VB,8295
Success,22661890,10801,C++,8109
Success,22661554,10809,C#,8312
Success,22627975,10801,Java,8109
Success,22661554,10803,C#,8295
Success,22627975,10803,Java,8295
Success,11972352,10803,C++,8295
Success,22707789,10803,C#,8402
Success,22631114,10803,C++,8402
Success,21868978,10803,Java,8402
Success,20036294,10807,C++,8456
Success,21868978,10807,Java,8456
Success,22631114,10809,C++,8312
Success,22675937,10809,Java,8312
Success,22697869,10807,Java,8140
Success,22628118,10809,C++,8313
Success,22675937,10809,Java,8313
Success,22631114,11153,C++,8195
Success,20246344,10809,Java,8279
Success,14768757,10809,C++,8279
Success,22677097,11153,Java,8213
Success,22677097,11153,Java,8195
Success,22661554,11151,C#,8580
Success,20812309,11151,C++,8580
Success,22661554,11153,C#,8197
Success,22697869,11151,Java,8580
Success,12012913,11153,C++,8197
Success,20246344,11153,Java,8197
Success,15685244,11151,Java,8554
Success,22697869,11151,Java,8553
Success,22658843,10803,C++,7833
Success,22705600,10801,VB,8239
Success,22705600,10801,VB,8108
Success,22705600,10799,VB,8141
Success,22705600,10799,VB,8096
Success,22705600,10799,VB,8088
Success,14767863,10795,C++,8250
Success,22285847,10795,C++,8159
Success,22664612,10795,C#,8252
Success,22663117,10792,C++,8221
Success,22676038,10788,C#,7744
Success,12005484,10792,C++,8260
Success,22676038,10792,C#,6692
Success,22661554,10790,C#,7888
Success,22661554,10790,C#,7855
Success,20812309,10790,C++,7855
Success,22677097,10790,Java,7855
Success,11972352,10790,C++,8020
Success,11972352,10790,C++,7888
Success,15685244,10790,Java,7888
Success,14767863,10792,C++,6692
Success,15685244,10792,Java,6692
Success,22627975,10792,Java,8260
Success,22627975,10788,Java,7744
Success,22663117,10795,C++,8252
Success,21761885,10788,C++,7744
Success,15685244,10795,Java,8250
Success,20812309,10799,C++,8088
Success,22662072,10795,Java,8252
Success,22697869,10799,Java,8088
Success,14767863,10799,C++,8096
Success,22697869,10799,Java,8096
Success,22704530,10799,C#,8141
Success,20036294,10799,C++,8141
Success,22664612,10801,C#,8108
Success,22697869,10799,Java,8141
Success,20812309,10801,C++,8108
Success,22627975,10801,Java,8108
Success,22653715,10801,C++,8239
Success,22627975,10801,Java,8239
Success,22676038,10788,C#,8137
Success,22659963,10788,C++,7902
Success,22661554,10782,C#,8187
Success,22661554,10784,C#,8054
Success,22661554,10784,C#,7791
Success,22661554,10784,C#,8055
Success,22661554,10782,C#,8121
Success,22653715,10779,C++,8094
Success,20812309,10779,C++,8070
Success,20812309,10779,C++,8136
Success,22065595,10776,C++,7602
Success,22664055,10774,C++,7994
Success,22663117,10776,C++,7660
Success,22664612,10776,C#,7850
Success,22663117,10774,C++,8064
Success,22631114,10774,C++,8059
Success,22005262,10767,C#,8017
Success,22663117,10767,C++,8017
Success,22627975,10767,Java,8017
Success,15685244,10774,Java,8059
Success,15685244,10774,Java,8064
Success,22677097,10776,Java,7660
Success,22663117,10776,C++,7850
Success,15685244,10776,Java,7850
Success,15685244,10776,Java,7602
Success,22627975,10774,Java,7994
Success,15092597,10779,Java,8136
Success,22627975,10779,Java,8070
Success,22627975,10779,Java,8094
Success,14768757,10782,C++,8121
Success,22669780,10782,Java,8121
Success,22662073,10784,Java,8055
Success,22693941,10784,C++,8055
Success,20812309,10784,C++,8054
Success,20036294,10782,C++,8187
Success,22669780,10782,Java,8187
Success,22627975,10788,Java,8137
Success,22653715,10788,C++,8137
Success,22683239,10788,Java,7902
Success,22653572,10769,C#,7955
Success,14767863,10771,C++,8037
Success,22654076,10771,C#,8037
Success,21090536,10771,C#,8036
Success,22663468,10767,C++,7867
Success,15685244,10771,Java,8037
Success,11972352,10769,C++,7831
Success,22663117,10767,C++,7968
Success,22664612,10769,C#,7594
Success,21111148,10764,C++,7808
Success,11972352,10764,C++,7805
Success,21468741,10763,C++,7770
Success,21468741,10764,C++,7806
Success,21111148,10763,C++,6742
Success,11884173,10763,C++,7803
Success,15290970,10713,VB,7612
Success,22659805,10713,C#,7612
Success,22389733,10716,C++,7546
Success,22663763,10716,Java,7546
Success,12005484,10713,C++,7612
Success,22652504,10713,Java,7612
Success,10039742,10764,Java,7806
Success,21868978,10763,Java,7803
Success,15092597,10763,Java,7770
Success,20246344,10763,Java,6742
Success,15092597,10764,Java,7805
Success,14767863,10771,C++,8036
Success,22627975,10769,Java,7594
Success,22677505,10769,C++,7594
Success,22627975,10771,Java,8036
Success,21761885,10769,C++,7955
Success,22627975,10769,Java,7955
Success,22652668,10721,C#,7558
Success,21547660,10713,C++,7648
Success,22285847,10721,C++,7553
Success,20812309,10721,C++,7308
Success,20812309,10706,C++,7518
Success,22659805,10713,C#,7528
Success,15092597,10729,C++,7537
Success,10399429,10729,C++,7609
Success,22663245,10720,C++,7555
Success,21111148,10720,C++,7556
Success,22659435,10729,C#,7607
Success,15290970,10715,VB,7535
Success,22661554,10715,C#,7536
Success,19931322,10720,C++,7496
Success,22652668,10714,C#,6458
Success,20812309,10714,C++,7534
Success,22652668,10714,C#,7572
Success,20812309,10714,C++,6458
Success,15685244,10714,Java,7534
Success,20812309,10714,C++,7572
Success,14886245,10715,C++,7536
Success,15685244,10714,Java,7572
Success,22652504,10715,Java,7536
Success,22661554,10715,C#,7535
Success,22652504,10715,Java,7535
Success,15604398,10715,C++,7535
Success,21632018,10720,Java,7496
Success,22663117,10729,C++,7607
Success,22660101,10720,Java,7555
Success,20246344,10729,Java,7609
Success,10039742,10729,Java,7537
Success,21931776,10729,Java,7607
Success,20330696,10721,C++,7558
Success,12005484,10713,C++,7528
Success,21868978,10720,Java,7556
Success,15685244,10721,Java,7558
Success,15604398,10715,C++,6532
Success,22258422,10715,Java,6532
Success,22628707,10716,C++,7549
Success,22659435,10716,C#,7549
Success,21468741,10718,C++,7563
Success,22663245,10718,C++,7570
Success,15290970,10705,VB,7342
Success,21468741,10718,C++,7565
Success,22659435,10716,C#,7547
Success,22268848,10706,C#,4697
Success,22661554,10705,C#,7515
Success,12005484,10705,C++,7514
Success,20812309,10706,C++,7495
Success,22659435,10702,C#,7525
Success,21468741,10703,C++,7502
Success,21868978,10703,Java,7523
Success,16212307,10703,C#,7523
Success,10399429,10702,C++,7525
Success,21468741,10703,C++,7523
Success,10399429,10702,C++,7522
Success,8384426,10702,Java,7525
Success,22652504,10705,Java,7514
Success,10256411,10705,C++,7515
Success,22663763,10702,Java,7522
Success,22663117,10716,C++,7547
Success,22652504,10705,Java,7515
Success,20331303,10706,C++,4697
Success,22655228,10718,Java,7565
Success,8384426,10716,Java,7547
Success,22380631,10706,Java,4697
Success,15604398,10705,C++,7342
Success,22652504,10705,Java,7342
Success,22661554,10705,C#,7342
Success,14848761,10716,Java,7549
Success,22627853,10718,Java,7570
Success,22659435,10702,C#,7494
Success,21468741,10703,C++,7500
Success,22671752,10656,C#,7237
Success,20812309,10656,C++,6868
Success,22671752,10656,C#,7428
Success,20463878,10655,C#,7374
Success,22671365,10655,VB,7425
Success,20463878,10655,C#,6823
Success,22670376,10654,C#,7429
Success,11972352,10653,C++,6583
Success,22652634,10654,C++,7388
Success,22671752,10654,C#,7288
Success,22654575,10653,C#,6509
Success,22647273,10653,VB,6557
Success,22641901,10652,C++,6883
Success,22661881,10652,C#,7318
Success,15290970,10652,VB,6882
Success,22375930,10652,C++,6882
Success,22663763,10652,Java,7318
Success,22652504,10652,Java,6882
Success,22652634,10653,C++,6509
Success,14886245,10652,C++,7318
Success,22662885,10652,Java,6883
Success,8471704,10653,C++,6557
Success,22654575,10653,C#,6557
Success,21931776,10653,Java,6557
Success,22654225,10653,Java,6509
Success,22654575,10654,Java,7288
Success,12005484,10654,C++,7288
Success,22662885,10653,Java,6583
Success,20036294,10654,C++,7429
Success,22375930,10655,C++,6823
Success,20099218,10655,Java,6823
Success,22627975,10655,Java,7374
Success,22375930,10655,C++,7374
Success,20463878,10655,C#,7425
Success,22654575,10654,Java,7429
Success,22654575,10655,Java,7425
Success,11972352,10655,C++,7425
Success,22671772,10656,C++,7237
Success,20812309,10656,C++,7428
Success,22663468,10656,Java,7428
Success,22663763,10656,Java,7237
Success,22660101,10703,Java,7500
Success,22663763,10702,Java,7494
Success,15117368,10702,C++,7494
Success,15290970,10651,VB,7331
Success,22653419,10651,C#,7331
Success,22630493,10650,C#,7321
Success,22659435,10077,C#,7276
Success,22664252,10650,VB,6745
Success,22014601,10651,C++,7329
Success,14886245,10077,C++,6586
Success,22005262,10651,C#,7330
Success,11972352,10073,C++,6796
Success,22641631,10076,C#,7271
Success,22630493,10077,C#,7241
Success,22653419,10075,C#,7278
Success,22630493,10076,C#,7272
Success,14886245,10075,C++,6740
Success,22375930,10076,C++,7270
Success,22652504,10075,Java,6740
Success,15600321,10076,C++,7272
Success,22654575,10076,Java,7272
Success,22656960,10075,Java,7278
Success,22654692,10076,Java,7270
Success,14886245,10075,C++,7278
Success,11972352,10077,C++,7241
Success,22375930,10076,C++,7271
Success,22627711,10077,Java,7241
Success,10039742,10073,Java,6796
Success,22654575,10076,Java,7271
Success,22663763,10077,Java,6586
Success,11972352,10077,C++,7276
Success,8384426,10077,Java,7276
Success,12005484,10650,C++,6745
Success,22005262,10650,C#,6745
Success,22654692,10650,Java,6745
Success,22627853,10650,Java,6744
Success,22375930,10651,C++,7330
Success,22654575,10651,Java,7330
Success,22627853,10651,Java,7329
Success,21468741,10650,C++,7321
Success,22663908,10650,Java,7321
Success,15604398,10651,C++,7331
Success,21868978,10651,Java,7331
Success,21547660,10075,C++,6734
Success,22653419,10074,C#,7258
Success,14886245,10074,C++,6494
Success,21992419,10073,VB,6794
Success,22629335,10072,C#,6859
Success,21992419,10073,VB,6795
Success,22285847,10072,C++,6867
Success,22658393,10071,C#,6825
Success,22629335,10072,C#,6873
Success,20812309,10069,C++,3454
Success,22375930,10071,C++,6809
Success,22630493,10071,C#,6786
Success,22532444,10070,C++,6829
Success,15604398,10070,C++,6768
Success,20210610,10070,C#,6772
Success,22629335,10069,C#,3453
Success,21052072,10070,Java,6768
Success,11972352,10069,C++,3453
Success,15092597,10069,Java,3453
Success,22652504,10070,Java,6829
Success,14886245,10071,C++,6786
Success,22652504,10071,Java,6786
Success,15604398,10070,C++,6772
Success,22652504,10069,Java,3454
Success,15117368,10072,C++,6873
Success,22639071,10070,Java,6772
Success,22654692,10072,Java,6873
Success,22658394,10071,Java,6809
Success,22375930,10071,C++,6825
Success,22653311,10071,Java,6825
Success,15117368,10072,C++,6859
Success,22657324,10072,Java,6859
Success,22630493,10073,C#,6795
Success,22629218,10073,C++,6795
Success,22657195,10073,C#,6794
Success,22659805,10073,Java,6795
Success,22652634,10073,C++,6794
Success,10039742,10073,Java,6794
Success,22652634,10074,C++,7258
Success,22652504,10074,Java,7258
Success,22630493,10068,C#,6817
Success,21198102,10069,C#,6791
Success,20812309,10068,C++,6783
Success,20812309,10068,C++,6658
Success,22005262,10066,C#,6720
Success,22647899,10067,C#,6729
Success,22647899,10067,C#,6588
Success,22647899,10067,C#,6596
Success,22375930,10066,C++,6722
Success,20089431,10064,C#,6515
Success,14886245,10065,C++,6541
Success,14886245,10065,C++,6581
Success,22629335,10066,C#,6721
Success,22630491,10064,C++,6694
Success,22630493,10064,C#,6512
Success,22630493,10065,C#,6502
Success,22630491,10064,C++,6512
Success,22268848,10064,Java,6512
Success,13298470,10065,C++,6502
Success,8384426,10065,Java,6502
Success,11925555,10064,Java,6694
Success,22627711,10066,Java,6721
Success,22630298,10065,Java,6581
Success,20246344,10065,Java,6541
Success,8471704,10066,C++,6721
Success,21468741,10064,C++,6515
Success,20246344,10064,Java,6515
Success,22268848,10066,Java,6722
Success,22375930,10067,C++,6596
Success,22652504,10067,Java,6596
Success,11972352,10067,C++,6588
Success,22268848,10067,Java,6729
Success,22652504,10067,Java,6588
Success,19997088,10067,C++,6729
Success,11972352,10066,C++,6720
Success,15685244,10066,Java,6720
Success,22652504,10068,Java,6658
Success,11972352,10069,C++,6791
Success,22627711,10068,Java,6783
Success,8384426,10069,Java,6791
Success,22653311,10068,Java,6817
Success,22285847,10068,C++,6817
Success,22631099,10063,C#,6615
Success,15600321,10063,C++,5913
Success,22631099,10063,C#,6388
Success,22630493,10062,C#,6589
Success,22628099,10061,C#,6633
Success,10205233,10057,C++,6486
Success,22629335,10062,C#,6552
Success,21932422,10023,C#,6423
Success,15781442,10024,C#,6252
Success,21932422,10021,C#,5989
Success,22507223,10021,C#,5987
Success,21932422,10021,C#,6440
Success,21198102,10023,C++,6562
Success,22375930,10024,C++,6250
Success,16212307,10024,C#,6433
Success,22379387,10022,C#,6474
Success,15604398,10022,C++,6474
Success,22379387,10022,C#,5902
Success,22214017,10022,Java,6474
Success,8384426,10024,Java,6433
Success,15868491,10024,C++,6433
Success,15868491,10022,C++,5902
Success,11972352,10021,C++,6440
Success,15226279,10021,Java,6440
Success,14848761,10022,Java,5902
Success,15600321,10021,C++,5989
Success,15604398,10024,C++,6252
Success,15204961,10021,Java,5989
Success,14951968,10024,Java,6252
Success,11941613,10023,C++,6423
Success,22498942,10023,Java,6423
Success,14951968,10057,Java,6486
Success,22375930,10021,C++,5987
Success,22268848,10021,Java,5987
Success,11972352,10062,C++,6552
Success,15685244,10062,Java,6552
Success,11972352,10061,C++,6633
Success,22628707,10061,Java,6633
Success,12005484,10062,C++,6589
Success,22268848,10062,Java,6589
Success,22268848,10063,Java,6388
Success,15604398,10063,C++,6388
Success,11801002,10063,C++,6615
Success,15685244,10063,Java,6615
Success,22214776,10063,Java,5913
Success,22668305,10652,C#,6882
Success,11972352,10650,C++,6744
Success,22664612,11153,C#,8195
Success,22263204,13529,C++,10042
Success,20246344,10058,Java,6492
Success,22653419,10074,C#,7262
Success,11972352,10074,C++,7262
Success,22654692,10074,Java,7262
Success,22675937,13529,Java,9864
Success,22695296,13525,C++,9987
Success,22677505,13526,C++,9821
Success,22690100,14225,C#,10794
Success,22263204,13529,C++,9864
Success,22744269,14225,C++,10794
Success,22769050,14225,Java,10794
Success,22675937,13526,Java,9821
